2023-07-29 20:39:59.207 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2023-07-29 21:05:49.013 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'LSÝ' which goes past the file size; offset: 1965731946, size: 3747783281, font size: 4096
2023-07-29 21:05:49.013 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '9r6' which goes past the file size; offset: 3258629472, size: 1562556170, font size: 4096
2023-07-29 21:05:49.013 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '$2Þ!' which goes past the file size; offset: 2473140322, size: 723247669, font size: 4096
2023-07-29 21:05:49.013 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'gJN|' which goes past the file size; offset: 2332652297, size: 21396015, font size: 4096
2023-07-29 21:05:49.014 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ÔYä' which goes past the file size; offset: 2434302079, size: 4181765715, font size: 4096
2023-07-29 21:05:49.014 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'd(7' which goes past the file size; offset: 1349437807, size: 343080246, font size: 4096
2023-07-29 21:05:49.014 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '%Ð' which goes past the file size; offset: 3044671821, size: 3040460558, font size: 4096
2023-07-29 21:05:49.014 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'a,¯r' which goes past the file size; offset: 1947504741, size: 607492713, font size: 4096
2023-07-29 21:05:49.014 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ó^Ä' which goes past the file size; offset: 2203521864, size: 202444344, font size: 4096
2023-07-29 21:05:49.014 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'sw-' which goes past the file size; offset: 2618546807, size: 4268485156, font size: 4096
2023-07-29 21:05:49.014 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'L 9' which goes past the file size; offset: 3209324657, size: 3964195901, font size: 4096
2023-07-29 21:05:49.014 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ðE' which goes past the file size; offset: 2923427454, size: 2937177707, font size: 4096
2023-07-29 21:05:49.014 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'òZ8' which goes past the file size; offset: 1880420700, size: 2166983483, font size: 4096
2023-07-29 21:05:49.014 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'l :Z' which goes past the file size; offset: 3480778542, size: 2198816374, font size: 4096
2023-07-29 21:05:49.014 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'z4Ö1' which goes past the file size; offset: 3664305729, size: 940698377, font size: 4096
2023-07-29 21:05:49.014 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '½I÷1' which goes past the file size; offset: 1685794085, size: 135119937, font size: 4096
2023-07-29 21:05:49.015 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ÙJ15' which goes past the file size; offset: 2202050570, size: 3192188238, font size: 4096
2023-07-29 21:05:49.015 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '÷@J' which goes past the file size; offset: 288369021, size: 188799008, font size: 4096
2023-07-29 21:05:49.015 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'DJøQ' which goes past the file size; offset: 774433380, size: 20957709, font size: 4096
2023-07-29 21:05:49.015 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'o îh' which goes past the file size; offset: 3162225499, size: 2570869835, font size: 4096
2023-07-29 21:05:49.015 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '//Í&' which goes past the file size; offset: 3775965777, size: 755104822, font size: 4096
2023-07-29 21:05:49.015 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '»:j)' which goes past the file size; offset: 2299491841, size: 4265896302, font size: 4096
2023-07-29 21:05:49.015 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Pq' which goes past the file size; offset: 3793687605, size: 2942450232, font size: 4096
2023-07-29 21:05:49.015 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '¯j}' which goes past the file size; offset: 3728222810, size: 3357104188, font size: 4096
2023-07-29 21:05:49.015 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'c' which goes past the file size; offset: 3044972390, size: 895581964, font size: 4096
2023-07-29 21:05:49.015 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'acç' which goes past the file size; offset: 1613883660, size: 3293167996, font size: 4096
2023-07-29 21:05:49.015 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'I_¥\' which goes past the file size; offset: 522970176, size: 2859467596, font size: 4096
2023-07-29 21:05:49.015 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '% «>' which goes past the file size; offset: 4084072972, size: 4278288156, font size: 4096
2023-07-29 21:05:49.016 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Êkù$' which goes past the file size; offset: 625470769, size: 1028341820, font size: 4096
2023-07-29 21:05:49.016 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '#' which goes past the file size; offset: 3178432293, size: 3311249469, font size: 4096
2023-07-29 21:05:49.016 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Õo@S' which goes past the file size; offset: 208266058, size: 1531047263, font size: 4096
2023-07-29 21:05:49.016 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'x<' which goes past the file size; offset: 589220112, size: 2771818567, font size: 4096
2023-07-29 21:05:49.016 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '_Y1' which goes past the file size; offset: 1500198480, size: 2936603911, font size: 4096
2023-07-29 21:05:49.016 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ñ+ÔW' which goes past the file size; offset: 3380107779, size: 1786046070, font size: 4096
2023-07-29 21:05:49.016 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'h	' which goes past the file size; offset: 3527186505, size: 672251998, font size: 4096
2023-07-29 21:05:49.016 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Q_' which goes past the file size; offset: 2500462908, size: 559770733, font size: 4096
2023-07-29 21:05:49.016 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'fK3' which goes past the file size; offset: 2050029841, size: 4064974593, font size: 4096
2023-07-29 21:05:49.016 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ',S/' which goes past the file size; offset: 2888198421, size: 426066498, font size: 4096
2023-07-29 21:05:49.016 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'G&%'' which goes past the file size; offset: 2555218791, size: 2046837511, font size: 4096
2023-07-29 21:05:49.017 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'W,@F' which goes past the file size; offset: 1916553493, size: 3716072209, font size: 4096
2023-07-29 21:05:49.017 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '_&' which goes past the file size; offset: 2954870651, size: 1847705108, font size: 4096
2023-07-29 21:05:49.017 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'è' which goes past the file size; offset: 2368191612, size: 996902413, font size: 4096
2023-07-29 21:05:49.017 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '~uH' which goes past the file size; offset: 2265335043, size: 3121823596, font size: 4096
2023-07-29 21:05:49.017 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '3+;"' which goes past the file size; offset: 3783201368, size: 1074357260, font size: 4096
2023-07-29 21:05:49.017 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '3' which goes past the file size; offset: 570822470, size: 2332246397, font size: 4096
2023-07-29 21:05:49.017 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Í;v' which goes past the file size; offset: 2489965582, size: 958822426, font size: 4096
2023-07-29 21:05:49.017 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'è^}' which goes past the file size; offset: 3340127535, size: 1311997300, font size: 4096
2023-07-29 21:05:49.017 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'gýO' which goes past the file size; offset: 191228787, size: 2991397129, font size: 4096
2023-07-29 21:05:49.017 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ý(' which goes past the file size; offset: 4185157981, size: 2974542411, font size: 4096
2023-07-29 21:05:49.017 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'dT ' which goes past the file size; offset: 3944632405, size: 2031739262, font size: 4096
2023-07-29 21:05:49.017 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '.A,J' which goes past the file size; offset: 2138123058, size: 2687222362, font size: 4096
2023-07-29 21:05:49.018 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Q ' which goes past the file size; offset: 406871052, size: 2600577031, font size: 4096
2023-07-29 21:05:49.018 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'P(^A' which goes past the file size; offset: 1547791714, size: 1211662181, font size: 4096
2023-07-29 21:05:49.018 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'µð`' which goes past the file size; offset: 3074269197, size: 1697417252, font size: 4096
2023-07-29 21:05:49.018 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ø~&' which goes past the file size; offset: 3612174342, size: 372103469, font size: 4096
2023-07-29 21:05:49.018 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'X[øX' which goes past the file size; offset: 791276920, size: 1681840731, font size: 4096
2023-07-29 21:05:49.018 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'VÞZ' which goes past the file size; offset: 1946455081, size: 3094071554, font size: 4096
2023-07-29 21:05:49.018 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'hw' which goes past the file size; offset: 587224361, size: 1680488265, font size: 4096
2023-07-29 21:05:49.018 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'í~®~' which goes past the file size; offset: 4163275610, size: 441223504, font size: 4096
2023-07-29 21:05:49.018 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '~@2' which goes past the file size; offset: 2021402437, size: 1929475885, font size: 4096
2023-07-29 21:05:49.018 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'äZ ' which goes past the file size; offset: 1763398971, size: 1768722480, font size: 4096
2023-07-29 21:05:49.018 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '# Ã' which goes past the file size; offset: 1415902797, size: 3712136318, font size: 4096
2023-07-29 21:05:49.018 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'µ+2' which goes past the file size; offset: 171711505, size: 318871929, font size: 4096
2023-07-29 21:05:49.018 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ù4pY' which goes past the file size; offset: 475697456, size: 824985464, font size: 4096
2023-07-29 21:05:49.019 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'UcªO' which goes past the file size; offset: 1646743892, size: 3290733647, font size: 4096
2023-07-29 21:05:49.019 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '±T	f' which goes past the file size; offset: 1965820757, size: 973719594, font size: 4096
2023-07-29 21:05:49.019 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ùsF' which goes past the file size; offset: 873505856, size: 1764282931, font size: 4096
2023-07-29 21:05:49.020 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'o' which goes past the file size; offset: 1126609966, size: 100929804, font size: 4096
2023-07-29 21:05:49.020 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ' S' which goes past the file size; offset: 2265777765, size: 795063316, font size: 4096
2023-07-29 21:05:49.020 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'XB ' which goes past the file size; offset: 2891848780, size: 3799268103, font size: 4096
2023-07-29 21:05:49.020 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'aJÍq' which goes past the file size; offset: 2674567731, size: 2198010973, font size: 4096
2023-07-29 21:05:49.020 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '±a¥	' which goes past the file size; offset: 336139879, size: 1530044172, font size: 4096
2023-07-29 21:05:49.020 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ÎE¼' which goes past the file size; offset: 24641041, size: 324706824, font size: 4096
2023-07-29 21:05:49.020 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'À2wt' which goes past the file size; offset: 558215796, size: 1029821729, font size: 4096
2023-07-29 21:05:49.020 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '%2' which goes past the file size; offset: 1935062632, size: 3409174314, font size: 4096
2023-07-29 21:05:49.020 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Úb»0' which goes past the file size; offset: 3094233397, size: 2521085809, font size: 4096
2023-07-29 21:05:49.020 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '&Òu' which goes past the file size; offset: 4166041907, size: 3642698760, font size: 4096
2023-07-29 21:05:49.020 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'K°E' which goes past the file size; offset: 4268577860, size: 3003997788, font size: 4096
2023-07-29 21:05:49.020 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '; }t' which goes past the file size; offset: 3609350162, size: 2823045665, font size: 4096
2023-07-29 21:05:49.020 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'À×a' which goes past the file size; offset: 1460124968, size: 556540423, font size: 4096
2023-07-29 21:05:49.020 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Æ2Ru' which goes past the file size; offset: 2471286102, size: 3878558532, font size: 4096
2023-07-29 21:05:49.020 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'vfój' which goes past the file size; offset: 1747684196, size: 2887621996, font size: 4096
2023-07-29 21:05:49.021 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ýX´o' which goes past the file size; offset: 4083286295, size: 2183261723, font size: 4096
2023-07-29 21:05:49.021 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'u' which goes past the file size; offset: 390533125, size: 1648273516, font size: 4096
2023-07-29 21:05:49.021 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'UwCj' which goes past the file size; offset: 4217291835, size: 2808428097, font size: 4096
2023-07-29 21:05:49.021 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'JO' which goes past the file size; offset: 2299780658, size: 2417515356, font size: 4096
2023-07-29 21:05:49.021 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '2á
' which goes past the file size; offset: 4033695761, size: 3256527945, font size: 4096
